"0","lm(Energy ~ ., select(joined, -Year)) %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Energy ~ ., data = select(joined, -Year))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17075.9 "
"1"," -1512.0 "
"1","  -155.4 "
"1","  1384.7 "
"1"," 10342.4 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.605e+04"
"1","  8.387e+02"
"1","  -19.139"
"1","   <2e-16"
"1"," ***"
"1","
Date              "
"1"," -4.711e-01"
"1","  4.039e-03"
"1"," -116.618"
"1","   <2e-16"
"1"," ***"
"1","
Hour              "
"1","  1.101e+02"
"1","  1.174e+00"
"1","   93.803"
"1","   <2e-16"
"1"," ***"
"1","
Month             "
"1"," -2.775e+01"
"1","  1.900e+00"
"1","  -14.608"
"1","   <2e-16"
"1"," ***"
"1","
precipitation     "
"1","  3.990e+02"
"1","  3.766e+01"
"1","   10.594"
"1","   <2e-16"
"1"," ***"
"1","
temperature       "
"1","  1.710e+02"
"1","  3.569e+00"
"1","   47.925"
"1","   <2e-16"
"1"," ***"
"1","
irradiance_surface"
"1"," -8.824e-01"
"1","  8.837e-02"
"1","   -9.985"
"1","   <2e-16"
"1"," ***"
"1","
irradiance_toa    "
"1","  1.284e+00"
"1","  5.631e-02"
"1","   22.792"
"1","   <2e-16"
"1"," ***"
"1","
snowfall          "
"1","  1.349e+03"
"1","  1.002e+02"
"1","   13.471"
"1","   <2e-16"
"1"," ***"
"1","
snow_depth        "
"1","  1.272e+02"
"1","  1.474e+00"
"1","   86.294"
"1","   <2e-16"
"1"," ***"
"1","
cloud_cover       "
"1"," -4.915e+01"
"1","  2.319e+01"
"1","   -2.119"
"1","   0.0341"
"1"," *  "
"1","
air_density       "
"1","  2.923e+04"
"1","  6.656e+02"
"1","   43.915"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2080"
"1"," "
"1","on"
"1"," "
"1","122724"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3655"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3654"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 6426"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","122724"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
