"0",""
"0","lm(Energy ~ ., select(joined, -Date, -Hour, -Month, -Year)) %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Energy ~ ., data = select(joined, -Date, -Hour, 
    -Month, -Year))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16092.8 "
"1"," -1728.7 "
"1","  -195.2 "
"1","  1497.4 "
"1"," 11365.9 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -2.163e+04"
"1","  9.004e+02"
"1"," -24.025"
"1","  < 2e-16"
"1"," ***"
"1","
precipitation     "
"1","  3.115e+02"
"1","  4.092e+01"
"1","   7.614"
"1"," 2.69e-14"
"1"," ***"
"1","
temperature       "
"1","  1.585e+02"
"1","  3.786e+00"
"1","  41.860"
"1","  < 2e-16"
"1"," ***"
"1","
irradiance_surface"
"1"," -1.860e+00"
"1","  9.504e-02"
"1"," -19.565"
"1","  < 2e-16"
"1"," ***"
"1","
irradiance_toa    "
"1","  3.319e+00"
"1","  5.683e-02"
"1","  58.395"
"1","  < 2e-16"
"1"," ***"
"1","
snowfall          "
"1","  1.480e+03"
"1","  1.089e+02"
"1","  13.586"
"1","  < 2e-16"
"1"," ***"
"1","
snow_depth        "
"1","  1.352e+02"
"1","  1.593e+00"
"1","  84.872"
"1","  < 2e-16"
"1"," ***"
"1","
cloud_cover       "
"1"," -3.292e+01"
"1","  2.522e+01"
"1","  -1.305"
"1","    0.192"
"1","    "
"1","
air_density       "
"1","  2.879e+04"
"1","  7.121e+02"
"1","  40.435"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2262"
"1"," "
"1","on"
"1"," "
"1","122727"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2491"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2491"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 5089"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","122727"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
