"0","lm(Energy ~ ., select(joined, -Month, -Year)) %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Energy ~ ., data = select(joined, -Month, -Year))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-17087.1 "
"1"," -1516.7 "
"1","  -160.9 "
"1","  1382.2 "
"1"," 10370.7 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," -1.428e+04"
"1","  8.306e+02"
"1","  -17.195"
"1","   <2e-16"
"1"," ***"
"1","
Date              "
"1"," -4.741e-01"
"1","  4.038e-03"
"1"," -117.430"
"1","   <2e-16"
"1"," ***"
"1","
Hour              "
"1","  1.083e+02"
"1","  1.168e+00"
"1","   92.683"
"1","   <2e-16"
"1"," ***"
"1","
precipitation     "
"1","  3.723e+02"
"1","  3.765e+01"
"1","    9.888"
"1","   <2e-16"
"1"," ***"
"1","
temperature       "
"1","  1.606e+02"
"1","  3.500e+00"
"1","   45.895"
"1","   <2e-16"
"1"," ***"
"1","
irradiance_surface"
"1"," -8.118e-01"
"1","  8.832e-02"
"1","   -9.192"
"1","   <2e-16"
"1"," ***"
"1","
irradiance_toa    "
"1","  1.338e+00"
"1","  5.624e-02"
"1","   23.798"
"1","   <2e-16"
"1"," ***"
"1","
snowfall          "
"1","  1.335e+03"
"1","  1.002e+02"
"1","   13.315"
"1","   <2e-16"
"1"," ***"
"1","
snow_depth        "
"1","  1.281e+02"
"1","  1.474e+00"
"1","   86.918"
"1","   <2e-16"
"1"," ***"
"1","
cloud_cover       "
"1"," -4.069e+01"
"1","  2.320e+01"
"1","   -1.754"
"1","   0.0795"
"1"," .  "
"1","
air_density       "
"1","  2.773e+04"
"1","  6.582e+02"
"1","   42.129"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2081"
"1"," "
"1","on"
"1"," "
"1","122725"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3644"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3643"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 7035"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","122725"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
