"0","summary(joined)"
"1",""
"1","      Date           "
"1","      Hour      "
"1","     Month       "
"1","      Year     "
"1","     Energy     "
"1"," precipitation    "
"1","
"
"1"," Min.   :2003-01-01  "
"1"," Min.   : 1.00  "
"1"," Min.   : 1.000  "
"1"," Min.   :2003  "
"1"," Min.   : 2270  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:2006-07-02  "
"1"," 1st Qu.: 6.75  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2006  "
"1"," 1st Qu.:14610  "
"1"," 1st Qu.:0.00510  "
"1","
"
"1"," Median :2009-12-31  "
"1"," Median :12.50  "
"1"," Median : 7.000  "
"1"," Median :2010  "
"1"," Median :16488  "
"1"," Median :0.02070  "
"1","
"
"1"," Mean   :2009-12-31  "
"1"," Mean   :12.50  "
"1"," Mean   : 6.523  "
"1"," Mean   :2010  "
"1"," Mean   :16562  "
"1"," Mean   :0.08838  "
"1","
"
"1"," 3rd Qu.:2013-07-02  "
"1"," 3rd Qu.:18.25  "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:2013  "
"1"," 3rd Qu.:18358  "
"1"," 3rd Qu.:0.08050  "
"1","
"
"1"," Max.   :2016-12-31  "
"1"," Max.   :24.00  "
"1"," Max.   :12.000  "
"1"," Max.   :2016  "
"1"," Max.   :27005  "
"1"," Max.   :4.68710  "
"1","
"
"1",""
"1","  temperature     "
"1"," irradiance_surface"
"1"," irradiance_toa   "
"1","    snowfall      "
"1","   snow_depth     "
"1","
"
"1"," Min.   :-27.330  "
"1"," Min.   :  0.000   "
"1"," Min.   :   0.00  "
"1"," Min.   :0.00000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: -0.984  "
"1"," 1st Qu.:  0.000   "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Median :  7.915  "
"1"," Median :  8.617   "
"1"," Median :  37.46  "
"1"," Median :0.00010  "
"1"," Median : 0.4858  "
"1","
"
"1"," Mean   :  7.764  "
"1"," Mean   :170.239   "
"1"," Mean   : 311.13  "
"1"," Mean   :0.01756  "
"1"," Mean   : 6.7797  "
"1","
"
"1"," 3rd Qu.: 17.118  "
"1"," 3rd Qu.:290.086   "
"1"," 3rd Qu.: 601.74  "
"1"," 3rd Qu.:0.00630  "
"1"," 3rd Qu.:16.3431  "
"1","
"
"1"," Max.   : 33.833  "
"1"," Max.   :994.833   "
"1"," Max.   :1229.86  "
"1"," Max.   :2.21790  "
"1"," Max.   :27.9880  "
"1","
"
"1",""
"1","  cloud_cover    "
"1","  air_density   "
"1","
"
"1"," Min.   :0.0001  "
"1"," Min.   :1.103  "
"1","
"
"1"," 1st Qu.:0.2653  "
"1"," 1st Qu.:1.181  "
"1","
"
"1"," Median :0.5729  "
"1"," Median :1.221  "
"1","
"
"1"," Mean   :0.5447  "
"1"," Mean   :1.226  "
"1","
"
"1"," 3rd Qu.:0.8339  "
"1"," 3rd Qu.:1.266  "
"1","
"
"1"," Max.   :0.9970  "
"1"," Max.   :1.412  "
"1","
"
